path,size_bytes,sha256
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105716.npz,4804,B4B97BFA5C0500E562946FC6D7FC88CA1CD193F4C3C6024A4A43F0158E5BD242
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105718.npz,9790,85FB97530220DED96DC1F2050413781A296D96F3200450ED4F3B2B48147DEC91
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105721.npz,5550,FA935AF59644D29B7A344D95A30377C24166976CE9D85DA7F616B517C31F75F9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105727.npz,23429,10827CC77C0B056D5163EB5D2373DDC16465240542BD59C9A6AA944184E425C5
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105728.npz,8679,0657848572DF1F96986F25CC656C67E4DCBD9991936CADBE20B7C1DEFC261468
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105750.npz,12074,4EA3D87EBF1740B834F5AFF6624BAEDD911ADF6305BA07EBF6089D7402AA4A96
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105752.npz,4505,863995D48A7684B42D3674832F84CDE387D0C91189C0542DC49CF650E22907ED
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105754.npz,4490,DFBB00B4DDAF178C4A4453FB0700EC39F7101216A35AD7CFAF865856A80F7B36
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105755.npz,3880,4E12E9405114136FE470111B6FA7C10722A7BD9579E41675A980EE758AD13A4B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105762.npz,6284,AC64B6471FFE843A315D744911DBDBE18DD49303F3CF6A17C35BBACF1DB0D575
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105775.npz,7511,D7E9922CF125BEB3FE10BF7A321E5F96FDD3DD86C0D537523517AA6ADC760E63
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105776.npz,5262,CF1F0D52DD5FD3B0D3B5FFEEC820015D013BD68116DA7A1D2FBB7928421FD44E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105790.npz,19893,67DE795D5637C4F8F3529E3CF91A2B1BFD5B2B1A30F77E4C3C2AC04AE6819CA3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105793.npz,2977,4194DADCFAD5826AF8604FFFCDEEBB32859C26C7987DBC3ABBBD5AD3D3A6DCDC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105800.npz,2869,6A582A8B5915ACA763708D4A48B28145124FA161CC167E7129D4FF3891469251
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105802.npz,4939,71BE356E6DD7311BBF478303E4970F0483E2D962EF45B7472A2B226717A41A83
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105803.npz,1995,8A8D6056BADD93740E8DBF0FEBB1A78C11696DD409220875DE9AE6A2F897CAFF
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105808.npz,5371,CC7A010287B6C71983F0E741F748ECDB13C45B811197F7E56858A66A7F7040D4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105812.npz,4729,A386387CC804A22F47A2F164D295D10E643EE42D771A6E264BFAA6255B377040
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105815.npz,2536,28A5FEDB4C23118041E0FEA8D8545E92E4AB79B1B81B84DED8C36DBDECE45745
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105821.npz,5262,59D2BBF793D23A26B4F0C4C183FD43F15E75DAA40D9A3A74B6DB2BF50D376CE0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105823.npz,5901,FBA54AE168FDDB5B616DC873A868039647766271341CFE23ED314DBE186E02B8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105825.npz,3017,EE5E0DC7BDB40F9D431C7DB2A80C724F982EA05FE25D92FF322D9D1FA578E9AB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105827.npz,2090,01DBCD2115F8C73959F83BC359C8BA701607D4B125CBEEFB3C3257BC04522E5C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105833.npz,1893,AF69CCF482F93CFDB8B7CEC9500578AEC92759994C7BBF266D24E30832DFED54
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105839.npz,2439,EE1C86130328323B554D03C7F3026FA12F35D85FC32FDF6EAE9C7DCE9D2ACB9E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105841.npz,4764,591B915C49CD4BB4786DCF07670CDB991FF135A1B814AC2ECD9E9521C533F771
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105849.npz,4988,B35F2C820324318DE6E4611615AB24D464F152EAF914CC29A5E903D0530523B7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105851.npz,2682,0EBBDC78D800D39E1FF52EEBE9FE9E89B850A21539008125DDCDADC3938001F1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105882.npz,2075,6C7F80AE2C1234BD081784403C3D7B8D371EE7272BAC302FAA943445177EAE7C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105905.npz,2620,6B3B0A32D6B4FE72494892A1C333EC74FCC552EA7FE3BD214E8A2B751329FDA0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105906.npz,5442,007B1607E62A65AA5A884428F6CC0E859201114EAE9FBD0889A9A419C37FAEE3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105907.npz,4644,85B3AEB6299898262378346EAB58EC4A794F713C5389D5FBB0AD35CCD8EE360F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105911.npz,2144,B9C9FF3412742AE286ED0E0AC2D64497406470B1CBD42BE9D7F9A9F43D710771
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105912.npz,7741,4CC89C0DE1DC3D76EF161409C4C4F73D2DE50A115ACC8BC2D9C5D30D00FF1BAC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105915.npz,8451,0EFC5E4465447305B079D81C5730A42952DC2595D4204B7A3B141289031FBC63
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105923.npz,5774,C512A540FF4C79A5021444D2FEE4731A5CD7FFDB7BF637EAC4EA4A2E21AE24CA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105931.npz,9971,3C2887641466AF7F131AE517EF4C4C8695006BCBCBD9C601B7FE5781632C1DF2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105932.npz,1994,8BFDF1DD73CB8BC7001C027216DB0C084D4F2802D8C86EF94B4E0D5481431408
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105940.npz,11634,A351CD96640CDF2F295109FF4606DEDA06BA5675BF33FEE3DCF5E4C8649D8B3C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105955.npz,2014,06AA0CD78AECC9C97BCD58A8711DA0ABD28A81F2C3C085C4890F09F71004D290
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105964.npz,2347,664D474C6803E0F2AE3951ADCF0C0D6E76B65BCA79DC17073D8F9E52DB4AAB99
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105977.npz,4308,C9B5B26971ED244A6EED61EE5DB0D91BE32ACE23B368734D1225CCDB639B6365
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105990.npz,2778,A9815F625BFD45325AEE813A9463E51845DC6969FF0A3D5A77F8FD27342DA035
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105997.npz,3305,00809EB0A89D93BD6A8990EC32A85078AB64D113793EB63D532E328DC74DDC30
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106000.npz,5865,84C37A91E210B3B11C22A61FCB7AB03CF88EF301C75910CA116D66273A8F063C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106017.npz,5511,12A3C7CBF4E0F725148F4423B53F52F3A6397A2FF2219B6C08B844F3766DE519
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106020.npz,2798,8611B892E49990CAD16982969FB823471DA633FF6614A077329ED90A536F7E25
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106030.npz,4202,F6AD2FDF3AD27901EB0418A502609353CA3FF686A3D9CCA5A0830833C2B50863
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106032.npz,2751,E7B52E5AE2034C48C40F5C57124E5872A00063C8F74A51318D226B7390DD69E4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106036.npz,2350,C0BCF27CCD64372982BDC490BDF0E2564D62CF4F86C3C0BA13317A4D0FAA65A6
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106047.npz,2920,DB9DAF16F6D6040611E961446740F8AF98525027BF153C8E15F2D3003EAF581E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106050.npz,5434,04D68BC6BBF4369F2926DF8A4362B4E9DE5606BC53A372A69A9E599E2EBF2BC6
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106057.npz,2559,B21C4E9A378509009122AA79B1D455D1A0A6FDE316F2BAB2D1111F9E678AC785
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106066.npz,2165,D89F0554B3C4BDC376C9473B1751D99C51435C0757DF472043B2AB82AB9E5AB9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106069.npz,2657,991BCDCE1BC953A31858C684503E2E4082259339BE435E5099FB594D20D25830
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106070.npz,2933,F038C1605DA59208667850AA209014FEC2E42CACE2DF0D0224CA172C37B9C5DD
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106074.npz,22923,32A2CBFCC510A3AFD35AB149B7B805FD9DCA9F6ADC2EB441C4ED0C183512FB9C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106076.npz,2716,3763E9D632126D31A8037B19D5566F97B7832EFC2D03F3F303FADAAB0BF8B52C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106080.npz,3234,22FD3ACB75CBB92D78E681CCE7CEBA6DFB9DDA9FE1FA63C10347BBB63FA94267
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106085.npz,8002,D96AF4528BCE0C52E7114B1FED72C6E6AD5B91D4E3A350A9A7A57A6BA0047837
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106089.npz,4399,7BDEF97A0D4188741CCCA1139A72C672C8572AFCD8F0ADB2A52867996C9CE6AB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106094.npz,6487,391EE47073F21C9F12D066CB520B8E03E4335BA8551CB55AA79BF76B8CC267E7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106118.npz,2624,7D2AE7044D822F88CF6D02F6106DD7FC9529CF9651E53745E470CDDD6C6804AB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106140.npz,2939,5C41B13618F99691978FA1DC4AC8FB1DA78DCBB1994E09AC2A6706B5877B4166
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106153.npz,5086,603AB82D545DBFF9952C19B65A3DDCB433AE09700CA6EA600D92DF13D3C88EB7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106156.npz,6344,1EF50E43C452F4FCC4B6B5CB5F5F980801801B3BBEF3B011043B290A2C262881
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106158.npz,3948,FCD84D6711B0DEE1D80BE2B9C920FCE9A0CABD26EECEE9307714607213A765C6
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106159.npz,4687,2AE2CDA9C78DDD53E00C6739B2053D26750EF254592D2D2112B94B19344AF199
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106164.npz,5747,222BC8D318B11B1B54AA77A3F713749A7D835DEF612969DF449B14375CFE2AE9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106165.npz,2380,8499838ADE0241EF0EFC5A9DC6A259A362D371F515B0D659DF491EB9BE7D38D3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106169.npz,2559,3485EFD8A60E8C9832068A2231147CE98E6827B59890B82E94C5F18DEBBF498D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106183.npz,4219,EF62C2C38C283B4F6742179094EEB120D2A8066E2652F5F8192D2FF4443D86F3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106187.npz,5224,6B69F0399E46B5D1B7E140ACA94A0EF1ED97FF36041B64492494C686188E6E2A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106191.npz,2749,FB28413C44514A40227478F669943DF5C92202582C0346C8B1D0D5EA6ED2E88C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106202.npz,4803,B4ED49F06092CEA6F237AB1F934FEA8C778401447EBFB109AFEA835634274D2B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106214.npz,5318,D5D5DE52AF3AA374CF0317428FB7FCF901DE709EDF6B1DE4F5E6CA59BC4208C5
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106218.npz,5351,294699C4FD0EAB8276199C601A891EC63F89F165D295BE916E931671774540D3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106219.npz,2801,F409E55D6FD540F07FD92EEA745F2E20F667B8D9D111B0A3D710130141A1CD97
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106223.npz,5031,DA26C8B37C7AB3338A6FAE0A98DA43FE329900C7A604F68C9DE495D14035B112
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106226.npz,5022,B681391E72FB13005D3E046EDB9F9E4A30FB8E2A4EC1ACE907B55EC913E29762
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106227.npz,8036,5B344E814ECFE21186AD50D9F82E297C8A09B299147C894D286051FB32E9A52F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106228.npz,5296,91C576FB7891168CF4E018B6D4107564801B139E4E59E32C5187206A211AB53F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106233.npz,5104,68A60295951F01EDB32BE2FB486C4A5C9EED3E456D5A265F63AE3DE8F686FB10
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106240.npz,4664,93ECE7A426ABD69266A0D3951F8A160837E8492A619B01C5F2D756539BFA8C0F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106249.npz,3383,931AD6B769F0ACE0694337A7D3FF15E0CFE8A54DD3B5334965820CBC10285594
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106250.npz,3104,2259F80AD77A7F29FF958BA1BE7AC6368779919F87D5E76F36C28D39E513D593
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106254.npz,9871,6253B9E5654D8AA30C8F7D36AADF710FE62276C2FA2780FB9F3F07203E07A751
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106265.npz,19945,FA90A7799843763C1D0F666973B1FB801655C358342E0920F5F9722B3B747E6F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106270.npz,12884,41E868FE288366746F1BD91BB5D00CF59EB1BA5215CB75CFB4D8921AFE3F261D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106274.npz,2560,31C9A33D33AAB6A8A04CF53E9F0E17AE2322B9C70E6DDC046F62162D9EBC0859
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106280.npz,4015,64EED3E9A2F5A7BE095E5EA41B976DF32AB1B521609C6BD765EF74A0D43C195C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106289.npz,2073,DE398AC34D81ACC3349FA8CA03AC333B36CF68A0476C973133C84188DF0A877E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106293.npz,3735,DA087B0276E8CD4137FFB47FBFA48276BEFB0D781F7C2B860C228138B96CEDC2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106294.npz,10043,C4F55FB9706A5B1ABCF4DA52272D9A5BC4FA6BE9721FD92BF71FB8BBA0859365
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106301.npz,2765,DEE15AEECD29BCC8F3C69BFBD5DAA82072819AC07CD09719A01A5EC0DC30EF72
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106302.npz,2742,2279F3E0609B3BD594A81F07BF632E542781A8AA9C7FF22CC6F5F6ACBB315FAB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106310.npz,4453,EFAE8C85C31B42AD84A312E597FEC47FC104B54BDD011C1BC964C28380DCBE2E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106326.npz,5718,C4C50E8E107C385BE48025D5B4D8543F22EC7699C123160B15734C4B5373A39E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106339.npz,2488,53D0CBA06B1039642D049AB07E9118D7128E5E05FEBCDA9B61F4CF2704702E02
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106349.npz,1804,07AA58CA0CF8691AE65463683EC267A994EF5998517522118C5F174968128427
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106352.npz,3224,438209A94CD617C63FBAC957A4099C6523366292D008395F8DF37D0F89F96EE0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106353.npz,1961,E9C9477B04B10BAD5560CBFE742CFDE8B67A25871A39B6EDB35FD207F9207C5F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106363.npz,2095,91DAD5F653DD8376DA2C334615BD0717967013B7FB12C83628E6E9EC2B4CFB8E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106367.npz,17799,3AA7C3C9E09AFC60D79C3589A81B1CB6CAFF937A7A6D940A973C16424773B0AA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106369.npz,4783,4C9146338C21FBE861478FF2FE3E5A118DDF081976AE7F95F1657DAB047AAD50
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106381.npz,7031,FA42757778F209115F0D727601C69EAD3F8541945C4EB37B04F6573B00D831C2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106394.npz,5287,8EFDC3E40C3FF78B7BCC40451865AA8A686D0D52A575BEF110D4E3856FBBAB68
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106398.npz,2224,3748D14A5AED49E2714E92020906308BB7A405C0D81F396A15D76F182CA85F72
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106400.npz,4742,FB6C44B19DB8453451C3E80885065E5FDD5929D5BC086E27A88BC057AAD6CA9B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1106404.npz,2459,33DB3B0FCCB2A575CE07C921D5E64E8073D8E0FC51EF0524A4F578A2C9222127
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-11069.npz,2404,FC706FB47A82C92DD906374A9E06AD3316C101387FEA93C7CE49AB6FE931405A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1107.npz,3416,3C7A57F4F64EEE59ACCFE3137957E9AC91A7B45E68F6145C8826668E567F4C5D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-11078.npz,3598,9D1606C0EF963EF13C341D4F874A247995DC83884F93626AF0DF7180C708D46F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1108.npz,1495,90488A54F34F9E21822F9B678F06A1DBC342AB26949E96799A40DB62C2147F71
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-11086.npz,2848,A1DA8D4C8DA9151064AD095BE745704C3AAE551048D0907DCD01710CA27B5FC8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1109.npz,3958,27550C67FD5A9B9E45CB417577CC2469E4784E5A3856D6C0E8B39614F516B9D4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-11090.npz,3942,4D300A04AE6D0823323151FA3DC2A610CE29D467C9C1A471054DA330613D61D2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-11091.npz,2399,4B52783E8F51157E0C76C31377132C5612D8ADC86C6EBBC0B0B8A4A4D41D0CF2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-11100.npz,2647,C1A9852DA07E973EEBFCBB114F672D554A008BC231C33B7DEF6E8C0A18A783C8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-11104.npz,2246,B610675E378FDE89EF0356A0BBB0CC522B157221120EB3AC4D8004C7DD3307DC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1110563.npz,2150,C3941E8DA3C3AC69E45CB6E55B382B591912C299FAB4978FB362CAB14BF0F3D0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1110566.npz,2220,DC8FC15C2DBAF13D85829F398673C2411FECDA77B8BCC69EEA96B3082BB76C10
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-11107.npz,1831,8CD2114B0D11B4C5C2374736AD2036CEEAFED7D4EE395E7AA89A34CE11B45119
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1110837.npz,1792,F8E475A0685F0355796FF32683BF2A100487395D96EA3198FEFC19A3697969C0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1110869.npz,2126,F9CA05F2DA9085399AA4460538C5B31F089B54D67EA462815F887E3986764596
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1110871.npz,2128,383BEB55507EBC579FB1D3B30E998EAF750B9DCF5E348E033A3008A3ACE799B4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1110896.npz,2147,0F8C2D654E6D23315C24FFD248117ACE4944B3E21F387E5E3FAC02E1405FE81B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1110920.npz,2153,F1D18978DD94CD1589F0A5FCF348A68B43559D1368D36553A3B79CAD5DF66B52
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1110968.npz,1868,5631A9D880C5C204A177BC5E46CDBB769C2E6AD49BED79D9295A1158DC871494
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1110974.npz,1865,278510CF6906484EEB1BA9C2D72A8CFF573BB12EFE8E3841CCD3B3A789388BA8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1110980.npz,1925,888C78C1CC4C48AFF4769CCCBC940B274ACF6148B259FB8FE9038E1D860E859B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1110981.npz,1890,7FAA9520243220E7F7CAE8A3310AFD8632BB583C697D8039D006E488869BF89E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1110982.npz,1926,4D6359CD46DD3F033E361085855B27C89111BEF6D8D940B16A9914C24B908E49
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1110987.npz,1933,FF8CCAC8A22EA729219CAB8821D63C29FFD47C810559CB2B43F5D8858F6E596D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1111080.npz,1842,610084320F346781791AE59CC2F08F75961724663694163740A7DACDD5ADF2FD
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1111105.npz,1758,3E8D53D050946C452C31C03F9BF93BD140904BC699D719AB12EA430A349CD5FB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1111106.npz,1791,3B62C7FE7B90B9817C84AB44096D880BC408B1281B55A14DA4F1EEA60C4F6D3C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1111108.npz,1870,5D4F2FDF7DE101EA58350075CA3F7FDA38BAF02D34A86FE71BA23FEEA22B7D78
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1111110.npz,1760,ADCCF06ED45B950467319253E9DC756D0D8E238D83DF34FA720DA8EBA1714665
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1111112.npz,1759,93EBB81FB65FD970931D34651E9A5EBA0BEF16086F1EC64B845EE6847AB4D30D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1111126.npz,2063,0CB740CE795D4A3BDB7917C2F4FE308D1BF8B2DC4090AB2B7114519985085E15
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1111145.npz,1792,15C7A224866BC3D9F82E9A3D4C167FF85E5530E5310C05A07E56107BCCF5AE62
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1111150.npz,1761,3914F5ACB096F8CF7306570626811F06F69CB5D914F5AA73B1D94DC09763DA5E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-11114.npz,8021,974B65CA8464E88E532B7CABCBFA6740888A35EBD2AF98BCE5AD660BD882A554
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1111421.npz,2200,47DC154CDB376CF943B1404C3DA89CA4DC03428AB3C3FE3B64F058DDD2180ECD
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1111433.npz,2130,20CCDA9D8E2412EC2E78BF2B104AB3F4A24937AB4CE16AEA93B3D456A509573F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1111446.npz,2128,1A9AB7F034B1233F0A92CF396B286B5943FA33A1FB7FAB8C14D6DEF057A5DA86
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1111457.npz,1967,BB58239961E6F3079AD6F3EF8797540F6211FC6D45312A1646E02766020BE951
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-11115.npz,8533,4FAE5D5D11080B5A83A771A58FEB3162A9A687D9DDA16349CE382A94E97A66C7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-11116.npz,5269,35B8B35118903E3F0F38CBA19BE4B336FAF61F525E64E4502BF73E34382E40FC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1111639.npz,2128,6921FD46C7C2E9726A678B526B41246F04388F7F9F0D033D66F230AADA6E489F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1111649.npz,2216,02691F8C520374DC6524EB2221727B63EEAEE30240523524D8823D54CF1CAAEE
